Reference #,Online Photos Aquired,Year,Make,Model,Trim,Type,TagPosition,TailLightShape,TailLightPosition,TagMouldingShape,WhiteLocation,ToRoof,BreakLight,SeparateReflectors,ReflectorOrientation,ExhaustCount,ExhaustShape,ExhaustPosition,MakeBadgeLocation,ModelBadgeLocation,TrimBadgeLocation,Bumper,GasTank,Mainfeature,Straight,bumbertobumper,FogLights,Grill
V_1,,2022,Audi,A3,Not Specified,Sedan,Lower Trunk,One Point Inward,overlap,Top/Bottom,Middle Inside,No,Interrior Upper,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,Driver Side,N/A,No Seam,Passenger Rear,,,,No,Other
V_2,,2020,Audi,A3,Not Specified,Sedan,Lower Trunk,One Point Inward,overlap,Top/Bottom,Middle Inside,No,,Yes,Horizontal,2,Round,Driver Side,Middle,Driver Side,,,Passenger Rear,,,,No,Other
V_3,,2018,Audi,A3,Not Specified,Sedan,Lower Trunk,One Point Inward,overlap,,Middle Inside,No,Exterior Lower,Yes,Horizontal,2,Round,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,No,
V_4,,2017,Audi,A3,Not Specified,Sedan,Lower Trunk,One Point Inward,overlap,Top/Bottom,Middle Inside,No,Exterior Lower,Yes,Horizontal,2,Round,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,No,
V_5,,2016,Audi,A3,Not Specified,Sedan,Lower Trunk,One Point Inward,overlap,Top/Bottom,Middle Inside,No,Exterior Lower,Yes,Horizontal,2,Round,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,No,
V_6,,2015,Audi,A3,Not Specified,Sedan,Lower Trunk,One Point Inward,overlap,Top/Bottom,Middle Inside,No,Exterior Lower,Yes,Horizontal,2,Round,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,No,
V_7,,2020,Volkswagen,Arteon,Not Specified,Sedan,Bumper,One Point Inward,overlap,Trapezoid,Middle Inside,No,Interrior Upper,Yes,Horizontal,2,Other,Both,Middle,Middle,N/A,No Seam,Passenger Rear,,,,Yes,Horizontal
V_8,,2022,Volkswagen,Atlas,Not Specified,SUV,Lower Trunk,Square,overlap,Upside Down Trapezoid,Bottom Outside,No,Exterior Upper,Yes,Horizontal,2,Squared,Both,Middle,Middle,Driver Side,Partial Seam,Passenger Rear,,,,No,Other
V_9,Yes,2021,Toyota,Avalon,TRD,Sedan,Lower Trunk,Full Length,overlap,Hexagon,Bottom,No,Interrior Lower,,,,,,,,,,,,,,,
V_10,,2013,Dodge,Avenger,SE,Sedan,Bumper,Square,Pillar Only,Rounded Trapezoid,Encapsulated Center,No,Trunk,No,N/A,1,Round,Passenger Side,Middle,Driver Side,N/A,No Seam,Driver Rear,Above Door Handle,Curve Down,No,Yes,Other
V_11,,2015,Volkswagen,Beetle,Not Specified,Sedan,Bumper,Other,Pillar Only,Trapezoid,Other,No,Exterior Lower,Yes,Horizontal,2,Squared,Driver Side,Middle,None,N/A,Partial Seam,Passenger Rear,,,,No,Horizontal
V_12,,2013,Volkswagen,Beetle,Not Specified,Sedan,Bumper,Other,Pillar Only,Trapezoid,Other,No,Exterior Lower,Yes,Horizontal,2,Round,Both,Middle,Other,D/P,Partial Seam,Passenger Rear,,,,Yes,Horizontal
V_13,,2012,Volkswagen,Beetle,Not Specified,Sedan,Bumper,Other,Pillar Only,Trapezoid,Other,No,Exterior Lower,Yes,Horizontal,2,Round,Driver Side,Middle,None,N/A,Partial Seam,Passenger Rear,,,,No,Horizontal
V_14,,2015,Porsche,Boxster,Not Specified,Coupe,Bumper,Oval,Pillar Only,Rectangle,Encapsulated Center,No,Exterior Lower,No,Horizontal,1,Other,Other,Middle,Middle,Passenger Side,No Seam,Passenger Front,In Line with Door Handle,Straight,No,Yes,Horizontal
V_15,,2014,Porsche,Boxster,Not Specified,Coupe,Bumper,Oval,Pillar Only,Rectangle,Encapsulated Center,No,Exterior Lower,No,Horizontal,1,Other,Other,Middle,Middle,N/A,No Seam,Passenger Front,In Line with Door Handle,Straight,Yes,Yes,Horizontal
V_16,,2014,Porsche,Boxster,S,Coupe,Bumper,Oval,Pillar Only,Rectangle,Encapsulated Center,No,Exterior Lower,No,Horizontal,1,Other,Other,Middle,Middle,N/A,No Seam,Passenger Front,In Line with Door Handle,Straight,No,Yes,Horizontal
V_17,,2013,Porsche,Boxster,Not Specified,Coupe,Bumper,Oval,Pillar Only,Open Bottom Trapezoid,Encapsulated Center,No,Exterior Lower,No,Horizontal,1,Other,Other,Middle,None,N/A,No Seam,Passenger Front,In Line with Door Handle,Straight,Yes,Yes,Horizontal
V_18,,2021,Dodge,Challenger,SXT,Coupe,Bumper,Square,overlap,Open Bottom Trapezoid,Encapsulated Center,No,Interrior Upper,Yes,Horizontal,2,Squared,Both,Middle,None,N/A,No Seam,Driver Rear,Below Door Handle,Other,Yes,Yes,Horizontal
V_19,,2020,Dodge,Challenger,GT,Coupe,Bumper,Square,overlap,Open Bottom Trapezoid,Encapsulated Center,No,Interrior Upper,Yes,Horizontal,2,Squared,Both,Middle,None,N/A,No Seam,Driver Rear,Below Door Handle,Other,Yes,Yes,Horizontal
V_20,,2016,Dodge,Challenger,SXT Plus,Coupe,Bumper,Square,overlap,Open Bottom Trapezoid,Encapsulated Center,No,Interrior Upper,Yes,Horizontal,2,Squared,Both,Middle,None,N/A,No Seam,Driver Rear,Below Door Handle,Other,Yes,No,Horizontal
V_21,,2016,Dodge,Challenger,SXT,Coupe,Bumper,Square,overlap,Open Bottom Trapezoid,Encapsulated Center,No,Interrior Upper,Yes,Horizontal,2,Squared,Both,Middle,None,N/A,No Seam,Driver Rear,Below Door Handle,Other,Yes,Yes,Horizontal
V_22,,2016,Dodge,Challenger,SRT 392,Coupe,Bumper,Square,overlap,Open Bottom Trapezoid,Encapsulated Center,No,Interrior Upper,Yes,Horizontal,2,Squared,Both,Middle,None,Passenger Side,No Seam,Driver Rear,Below Door Handle,Other,Yes,Yes,Horizontal
V_23,,2016,Dodge,Challenger,392 Hemi Scat Pack Shaker,Coupe,Bumper,Square,overlap,Open Bottom Trapezoid,Encapsulated Center,No,Interrior Upper,No,Horizontal,2,Squared,Both,Middle,None,Passenger Side,No Seam,Driver Rear,Below Door Handle,Other,Yes,Yes,Other
V_24,,2016,Dodge,Challenger,RT Scat Pack,Coupe,Bumper,Square,overlap,Open Bottom Trapezoid,Encapsulated Center,No,,Yes,Horizontal,2,Squared,Both,Middle,None,N/A,No Seam,Driver Rear,Below Door Handle,Other,Yes,Yes,Other
V_25,,2016,Dodge,Challenger,RT,Coupe,Bumper,Square,overlap,Open Bottom Trapezoid,Encapsulated Center,No,Interrior Upper,Yes,Horizontal,4,Round,Both,None,None,N/A,No Seam,Driver Rear,Below Door Handle,Other,Yes,Yes,Other
V_26,,2022,Dodge,Charger,SXT,Sedan,Bumper,Full Length,Full Length,Rounded Trapezoid,Encapsulated Center,No,,No,N/A,2,Squared,Both,Middle,Driver Side,N/A,No Seam,Driver Rear,Other,Other,No,No,Other
V_27,,2022,Dodge,Charger,GT,Sedan,Bumper,Full Length,Full Length,Rounded Trapezoid,Encapsulated Center,No,,No,N/A,2,Round,Both,Middle,Driver Side,Passenger Side,No Seam,Driver Rear,Other,Other,No,No,Other
V_28,,2021,Dodge,Charger,RT,Sedan,Bumper,Full Length,Full Length,Rounded Trapezoid,Encapsulated Center,No,,No,N/A,2,Round,Both,Middle,Driver Side,N/A,No Seam,Driver Rear,Other,Other,No,Yes,Other
V_29,,2021,Dodge,Charger,Scat Pack,Sedan,Bumper,Full Length,Full Length,Rectangle,Top,No,,No,N/A,2,Round,Both,Middle,Driver Side,Passenger Side,No Seam,Driver Rear,Other,Other,No,Yes,Other
V_30,,2020,Dodge,Charger,SXT,Sedan,Bumper,Full Length,Full Length,Rounded Trapezoid,Encapsulated Center,No,,No,N/A,2,Squared,Both,None,Driver Side,N/A,No Seam,Driver Rear,Other,Other,No,No,Other
V_31,,2019,Dodge,Charger,GT,Sedan,Bumper,Full Length,Full Length,,Encapsulated Center,No,,No,N/A,2,Round,Both,Middle,Driver Side,Passenger Side,No Seam,Driver Rear,Other,Other,No,Yes,Other
V_32,,2019,Dodge,Charger,RT Scat Pack,Sedan,Bumper,Full Length,Full Length,Rounded Trapezoid,Encapsulated Center,No,,No,N/A,2,Round,Both,Middle,Driver Side,Passenger Side,No Seam,Driver Rear,Other,Other,No,Yes,Pattern
V_33,,2018,Dodge,Charger,SXT Plus,Sedan,Bumper,Full Length,Full Length,Rounded Trapezoid,Encapsulated Center,No,,No,N/A,2,Squared,Both,Middle,Driver Side,Passenger Side,No Seam,Driver Rear,Other,Other,No,Yes,Other
V_34,,2017,Dodge,Charger,SXT,Sedan,Bumper,Full Length,Full Length,Rounded Trapezoid,Encapsulated Center,No,,No,N/A,2,Squared,Both,Middle,Driver Side,N/A,No Seam,Driver Rear,Other,Other,No,Yes,Pattern
V_35,,2017,Dodge,Charger,RT Scat Pack,Sedan,Bumper,Full Length,Full Length,Trapezoid,Encapsulated Center,No,,No,N/A,2,Round,Both,None,None,N/A,No Seam,Driver Rear,Other,Other,No,Yes,Pattern
V_36,,2016,Dodge,Charger,RT Scat Pack,Sedan,Bumper,Full Length,Full Length,Trapezoid,Encapsulated Center,No,,No,N/A,2,Round,Both,None,Driver Side,N/A,No Seam,Driver Rear,Other,Other,No,Yes,Pattern
V_37,,2015,Dodge,Charger,SXT,Sedan,Bumper,Full Length,Full Length,Rounded Trapezoid,Encapsulated Center,No,,No,N/A,2,Squared,Both,Middle,Driver Side,Passenger Side,No Seam,Driver Rear,Other,Other,No,Yes,Other
V_38,,2014,Dodge,Charger,SE,Sedan,Bumper,Full Length,Full Length,,Encapsulated Center,No,Trunk,No,N/A,2,Squared,Both,Middle,Driver Side,N/A,No Seam,Driver Front,Other,Other,No,No,Other
V_39,,2016,Mercedes-Benz,CLS-Class,400,Sedan,Lower Trunk,Oval,Pillar Only,Rounded Trapezoid,Encapsulated Center,No,Other,No,N/A,2,Squared,Both,Middle,Driver Side,Passenger Side,No Seam,Passenger Rear,Other,Curve Down,Yes,No,Pattern
V_40,,2022,MAZDA,CX-30,Turbo Premium Plus,SUV,Lower Trunk,One Point Inward,overlap,Trapezoid,Top inside,No,,Yes,Horizontal,2,Round,Both,Middle,Driver Side,Passenger Side,Full Seam,Driver Rear,,,,No,Other
V_41,,2020,MAZDA,CX-30,Select,SUV,Lower Trunk,One Point Inward,overlap,Trapezoid,Top inside,No,,Yes,Horizontal,2,Round,Both,Middle,Driver Side,Passenger Side,Full Seam,Driver Rear,,,,No,Other
V_42,,2020,Dodge,Durango,GT,SUV,Upper Trunk,Full Length,Full Length,Rounded Trapezoid,Top,No,Exterior Upper,Yes,N/A,2,Round,Both,Middle,Driver Side,Passenger Side,No Seam,Driver Rear,Above Door Handle,,,Yes,Pattern
V_43,,2022,Mitsubishi,Eclipse Cross,SE,SUV,Lower Trunk,One Point Inward,overlap,Upside Down Trapezoid,Bottom inside,Yes,Exterior Upper,Yes,Other,None Visible,Not Visible,Not Visible,Middle,Middle,Passenger Side,Full Seam,Driver Rear,Level WQ,Straight,No,No,Horizontal
V_44,,2019,Mitsubishi,Eclipse Cross,ES,SUV,Lower Trunk,Other,Full Length,Upside Down Trapezoid,,Yes,,Yes,Other,None Visible,Not Visible,Not Visible,Other,Passenger Side,Passenger Side,Full Seam,Driver Rear,Level WQ,Straight,No,Yes,Horizontal
V_45,,2018,Mitsubishi,Eclipse Cross,LE,SUV,Lower Trunk,Other,Full Length,Upside Down Trapezoid,,Yes,Other,Yes,Other,None Visible,Not Visible,Not Visible,Other,Passenger Side,Passenger Side,Full Seam,Driver Rear,Level WQ,Straight,No,Yes,Horizontal
V_46,,2021,BMW,i3,Not Specified,SUV,Bumper,One Point Inward,Trunk Only,Rectangle,Bottom middle,No,Exterior Upper,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,Passenger Side,N/A,,Passenger Rear,,,,No,
V_47,,2019,BMW,i3,Range Extender,SUV,Bumper,One Point Inward,Trunk Only,Rectangle,Bottom middle,No,Exterior Upper,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,Passenger Side,N/A,,Passenger Rear,,,,No,
V_48,,2018,BMW,i3,S Range Extender,SUV,Bumper,One Point Inward,Trunk Only,Rectangle,Bottom middle,No,Exterior Upper,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,Passenger Side,Driver Side,,Passenger Rear,,,,Maybe,
V_49,,2017,BMW,i3,Mega World Range Extender,SUV,Bumper,One Point Inward,Trunk Only,Rectangle,Bottom middle,No,Exterior Upper,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,Passenger Side,Driver Side,,Passenger Rear,,,,Yes,
V_50,,2016,BMW,i3,Mega World Range Extender,SUV,Bumper,One Point Inward,Trunk Only,Rectangle,Bottom middle,No,Exterior Upper,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,Passenger Side,Driver Side,,Passenger Rear,,,,Yes,
V_51,,2015,BMW,i3,Mega World Range Extender,SUV,Bumper,One Point Inward,Trunk Only,Rectangle,Bottom middle,No,Exterior Upper,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,Passenger Side,Driver Side,,Passenger Rear,,,,Yes,
V_52,,2014,BMW,i3,Mega World Range Extender,SUV,Bumper,One Point Inward,Trunk Only,Rectangle,Bottom middle,No,Exterior Upper,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,Passenger Side,Driver Side,,Passenger Rear,,,,Yes,
V_53,,2023,Mitsubishi,Mirage,G4 Black Edition,Sedan,Lower Trunk,Oval,Pillar Only,Trapezoid,Top inside,No,Interrior Lower,Yes,Vertical,None Visible,Not Visible,Not Visible,Middle,Driver Side,D/P,No Seam,Driver Rear,,,,Yes,Horizontal
V_54,,2022,Mitsubishi,Mirage,G4 ES,Sedan,Lower Trunk,Oval,Pillar Only,Upside Down Trapezoid,Center Open,No,Interrior Lower,Yes,Vertical,None Visible,Not Visible,Not Visible,Middle,Driver Side,Driver Side,No Seam,Driver Rear,,,,No,Horizontal
V_55,,2021,Mitsubishi,Mirage,G4 SE,Sedan,Lower Trunk,Oval,Pillar Only,Upside Down Trapezoid,Center Open,No,Interrior Lower,Yes,Vertical,1,Round,Passenger Side,Middle,Driver Side,Driver Side,No Seam,Driver Rear,,,,Yes,Horizontal
V_56,,2018,Mitsubishi,Mirage,G4 ES,Sedan,Lower Trunk,Oval,Pillar Only,Upside Down Trapezoid,Center Open,No,Interrior Lower,No,N/A,1,Round,Passenger Side Pointed Down,Middle,Passenger Side,Passenger Side,No Seam,Passenger Rear,Above Door Handle,Straight,Yes,No,Horizontal
V_57,,2017,Mitsubishi,Mirage,G4 ES,Sedan,Lower Trunk,Oval,Pillar Only,Upside Down Trapezoid,Center Open,No,Interrior Lower,No,N/A,1,Round,Passenger Side,Other,Passenger Side,Passenger Side,No Seam,Driver Rear,Above Door Handle,Curve Down,Yes,No,Horizontal
