Reference #,Online Photos Aquired,Year,Make,Model,Trim,Type,TagPosition,TailLightShape,TailLightPosition,TagMouldingShape,WhiteLocation,ToRoof,BreakLight,SeparateReflectors,ReflectorOrientation,ExhaustCount,ExhaustShape,ExhaustPosition,MakeBadgeLocation,ModelBadgeLocation,TrimBadgeLocation,Bumper,GasTank,Mainfeature,Straight,bumbertobumper,FogLights,Grill
V_58,Yes,2022,Tesla,Model 3,Performance,Sedan,Lower Trunk,One Point Inward,overlap,Top Only,Middle Inside,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,None,Passenger Side,No Seam,Other,Below Door Handle,Straight,No,Yes,N/A
V_59,Yes,2022,Tesla,Model 3,Long Range,Sedan,Lower Trunk,One Point Inward,overlap,Top Only,Middle Inside,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,None,Passenger Side,No Seam,Other,Below Door Handle,Straight,No,Yes,N/A
V_60,Yes,2021,Tesla,Model 3,Performance,Sedan,Lower Trunk,One Point Inward,overlap,Top Only,Middle Inside,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,None,Passenger Side,No Seam,Other,Below Door Handle,Straight,No,Yes,N/A
V_61,Yes,2021,Tesla,Model 3,Standard Range Plus,Sedan,Lower Trunk,One Point Inward,overlap,Top Only,Middle Inside,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,None,Passenger Side,No Seam,Other,Below Door Handle,Straight,No,Yes,N/A
V_62,Yes,2021,Tesla,Model 3,Long Range,Sedan,Lower Trunk,One Point Inward,overlap,Top Only,Middle Inside,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,None,Passenger Side,No Seam,Other,Below Door Handle,Straight,No,Yes,N/A
V_63,Yes,2020,Tesla,Model 3,Standard Range Plus,Sedan,Lower Trunk,One Point Inward,overlap,Top/Bottom,Bottom middle,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,None,N/A,No Seam,,,,,,
V_64,Yes,2020,Tesla,Model 3,Standard Range,Sedan,Lower Trunk,One Point Inward,overlap,Top/Bottom,Bottom middle,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,None,N/A,No Seam,,,,,,
V_65,Yes,2020,Tesla,Model 3,Performance,Sedan,Lower Trunk,One Point Inward,overlap,Top/Bottom,Bottom middle,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,None,Passenger Side,No Seam,,,,,,
V_66,Yes,2020,Tesla,Model 3,Long Range,Sedan,Lower Trunk,One Point Inward,overlap,Top Only,Bottom middle,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,None,Passenger Side,No Seam,,,,,,
V_67,Yes,2021,Tesla,Model S,Plaid,Sedan,Middle Trunk,Two Points Inward,overlap,Rounded Trapezoid,Bottom middle,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,None,N/A,No Seam,,,,,Yes,N/A
V_68,Yes,2021,Tesla,Model S,Long Range plus,Sedan,Middle Trunk,Two Points Inward,overlap,Rounded Trapezoid,Middle Inside,No,Other,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,None,Passenger Side,No Seam,,,,,Yes,N/A
V_69,Yes,2019,Tesla,Model S,Performance,Sedan,Middle Trunk,Two Points Inward,overlap,Rounded Trapezoid,Middle Inside,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,Driver Side,Passenger Side,No Seam,Other,Other,Other,,Yes,N/A
V_70,Yes,2018,Tesla,Model S,P100D,Sedan,Middle Trunk,Two Points Inward,overlap,Rounded Trapezoid,Middle Inside,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,Driver Side,Passenger Side,No Seam,Other,Other,Other,,Yes,N/A
V_71,Yes,2018,Tesla,Model S,75D,Sedan,Lower Trunk,Two Points Inward,overlap,Rounded Trapezoid,Middle Inside,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,Driver Side,Passenger Side,No Seam,Other,Other,Other,,Yes,N/A
V_72,Yes,2018,Tesla,Model S,100D,Sedan,Lower Trunk,Two Points Inward,overlap,Rounded Trapezoid,Bottom middle,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,Driver Side,Passenger Side,No Seam,Other,Other,Other,,Yes,N/A
V_73,Yes,2023,Tesla,Model Y,Performance,Sedan,Middle Trunk,One Point Inward,overlap,Top/Bottom,Bottom inside,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,None,Passenger Side,Partial Seam,Other,,,,Yes,N/A
V_74,Yes,2023,Tesla,,Long Range,Sedan,Middle Trunk,One Point Inward,overlap,Top/Bottom,Bottom inside,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,None,Passenger Side,Partial Seam,Other,,,,Yes,N/A
V_75,Yes,2022,Tesla,Model Y,Performance,Sedan,Middle Trunk,One Point Inward,overlap,Top/Bottom,Bottom inside,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,None,Passenger Side,Partial Seam,Other,,,,Yes,N/A
V_76,Yes,2022,Tesla,Model Y,Long Range,Sedan,Middle Trunk,One Point Inward,overlap,Top/Bottom,Bottom inside,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,None,Passenger Side,Partial Seam,Other,,,,Yes,N/A
V_77,Yes,2021,Tesla,Model Y,Performance,Sedan,Middle Trunk,One Point Inward,overlap,Top/Bottom,Bottom inside,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,None,Passenger Side,Partial Seam,Other,,,,Yes,N/A
V_78,Yes,2021,Tesla,Model Y,Long Range,Sedan,Middle Trunk,One Point Inward,overlap,Top/Bottom,Bottom inside,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,None,Passenger Side,Partial Seam,Other,,,,Yes,N/A
V_79,Yes,2020,Tesla,Model Y,Performance,Sedan,Middle Trunk,One Point Inward,overlap,Hexagon,Middle Inside,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,None,Passenger Side,Partial Seam,,,,,Yes,N/A
V_80,Yes,2020,Tesla,Model Y,Long Range,Sedan,Middle Trunk,One Point Inward,overlap,Top/Bottom,Middle Inside,No,,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,None,Passenger Side,No Seam,,,,,Yes,N/A
V_81,,2020,Porsche,Panamera,4,Sedan,Bumper,One Point Inward,overlap,Open Bottom Trapezoid,,No,,,,,,,,,,,,,,,,
V_82,,2019,Porsche,Panamera,Not Specified,Sedan,Bumper,One Point Inward,overlap,Open Bottom Trapezoid,,No,Interrior Upper,Yes,Horizontal,2,Squared,Both,,Middle,Middle,,Passenger Rear,In Line with Door Handle,Straight,No,Yes,Horizontal
V_83,,2019,Porsche,Panamera,GTS,Sedan,Bumper,One Point Inward,overlap,Open Bottom Trapezoid,,No,Interrior Upper,Yes,Horizontal,4,Round,Both,Middle,Middle,Middle,,Passenger Rear,In Line with Door Handle,Straight,No,Yes,Horizontal
V_84,,2019,Porsche,Panamera,4,Sedan,Bumper,One Point Inward,overlap,Open Bottom Trapezoid,,No,Interrior Upper,Yes,Horizontal,2,Squared,Both,Middle,Middle,Middle,,Passenger Rear,In Line with Door Handle,Straight,No,Yes,Horizontal
V_85,,2016,Porsche,Panamera,4S,Sedan,Bumper,Oval,Pillar Only,Open Bottom Trapezoid,,No,Interrior Upper,Yes,Horizontal,4,Round,Both,Middle,Middle,Middle,,Passenger Rear,In Line with Door Handle,Straight,No,Yes,Horizontal
V_86,,2016,Porsche,Panamera,Edition,Sedan,Bumper,Oval,Pillar Only,Open Bottom Trapezoid,,No,Interrior Upper,Yes,Horizontal,2,Other,Both,Middle,Middle,N/A,,Passenger Rear,In Line with Door Handle,Straight,No,Yes,Horizontal
V_87,,2016,Porsche,Panamera,Turbo,Sedan,Bumper,Oval,Pillar Only,Open Bottom Trapezoid,,No,Interrior Upper,Yes,Horizontal,4,Round,Both,Middle,Middle,Middle,,Passenger Rear,In Line with Door Handle,Straight,No,Yes,Horizontal
V_88,,2015,Porsche,Panamera,Not Specified,Sedan,Bumper,Oval,Pillar Only,Open Bottom Trapezoid,,No,Interrior Upper,Yes,Horizontal,2,Other,Both,Middle,Middle,N/A,,Passenger Rear,In Line with Door Handle,Straight,No,Yes,Horizontal
V_89,,2013,Porsche,Panamera,Hybrid S,Sedan,Bumper,Oval,Pillar Only,Trapezoid,,No,Interrior Upper,No,N/A,4,Round,Both,Middle,None,Other,,Passenger Rear,In Line with Door Handle,Straight,Yes,Yes,Horizontal
V_90,,2022,Audi,Q3,S-Line Premium,SUV,Lower Trunk,One Point Inward,overlap,Hat,Bottom inside,No,Interrior Upper,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,Driver Side,Passenger Side,Partial Seam,Passenger Rear,Above Door Handle,Curve Down,No,No,Vertical
V_91,,2021,Audi,Q3,S-Line Premium,SUV,Middle Trunk,One Point Inward,overlap,Hat,Bottom inside,No,Interrior Upper,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,Driver Side,Passenger Side,Partial Seam,Passenger Rear,Above Door Handle,Curve Down,No,Yes,Vertical
V_92,,2020,Audi,Q3,Premium Plus S-Line,SUV,Middle Trunk,One Point Inward,overlap,Hat,Bottom inside,No,Exterior Lower,Yes,Horizontal,None Visible,,,,,,,,,,,,
V_93,,2023,Audi,Q5,Premium Plus,SUV,Lower Trunk,One Point Inward,Trunk Only,Large Rectangle,Reflector,No,Exterior Upper,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,Driver Side,N/A,,Passenger Rear,,,,Yes,
V_94,,2022,Audi,Q5,S-Line Premium,SUV,Lower Trunk,One Point Inward,Trunk Only,Large Rectangle,Reflector,No,Exterior Upper,Yes,Horizontal,2,Squared,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,Yes,
V_95,,2021,Audi,Q5,Premium Plus,SUV,Lower Trunk,One Point Inward,Trunk Only,Large Rectangle,Reflector,No,Exterior Lower,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,Driver Side,N/A,,Passenger Rear,,,,Yes,
V_96,,2020,Audi,Q5,Premium Plus,SUV,Lower Trunk,One Point Inward,Trunk Only,Large Rectangle,Reflector,No,Exterior Lower,Yes,Horizontal,2,Squared,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,No,
V_97,,2019,Audi,Q5,Premium Plus,SUV,Lower Trunk,One Point Inward,Trunk Only,Large Rectangle,Reflector,No,Exterior Upper,Yes,Horizontal,2,Squared,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,No,
V_98,,2018,Audi,Q5,Premium ,SUV,Lower Trunk,One Point Inward,Trunk Only,Large Rectangle,Reflector,No,Exterior Upper,Yes,Horizontal,2,Squared,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,No,
V_99,,2017,Audi,Q5,Premium,SUV,Lower Trunk,One Point Inward,Trunk Only,Large Rectangle,Reflector,No,Exterior Upper,Yes,Horizontal,2,Squared,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,Yes,
V_100,,2016,Audi,Q5,Premium,SUV,Lower Trunk,One Point Inward,Trunk Only,Large Rectangle,Reflector,No,Exterior Upper,Yes,Horizontal,2,Squared,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,No,
V_101,,2015,Audi,Q5,Premium Plus,SUV,Lower Trunk,One Point Inward,Trunk Only,Large Rectangle,Reflector,No,Exterior Upper,Yes,Horizontal,2,Squared,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,Yes,
V_102,,2014,Audi,Q5,Premium,SUV,Lower Trunk,One Point Inward,Trunk Only,Large Rectangle,Reflector,No,Exterior Upper,Yes,Horizontal,2,Squared,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,Yes,
V_103,,2013,Audi,Q5,Prestige,SUV,Lower Trunk,One Point Inward,Trunk Only,Large Rectangle,Reflector,No,Exterior Upper,Yes,Horizontal,2,Squared,Both,Middle,Middle,N/A,,Passenger Rear,,,,Yes,
V_104,,2021,Audi,Q5 Sportback,Premium Plus,SUV,Lower Trunk,One Point Inward,Trunk Only,Large Rectangle,Reflector,No,Exterior Upper,Yes,Horizontal,2,Squared,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,Yes,
V_105,,2021,Audi,Q7,Premium,SUV,Lower Trunk,One Point Inward,Trunk Only,Large Rectangle,Reflector,No,Exterior Upper,Yes,Horizontal,2,Squared,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,No,
V_106,,2020,Audi,Q7,Premium Plus,SUV,Lower Trunk,One Point Inward,Trunk Only,Large Rectangle,Reflector,No,Exterior Upper,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,Driver Side,N/A,,Passenger Rear,,,,Yes,
V_107,,2019,Audi,Q7,Premium,SUV,Lower Trunk,One Point Inward,Trunk Only,Large Rectangle,Reflector,No,Exterior Upper,Yes,Horizontal,2,Squared,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,No,
V_108,,2018,Audi,Q7,Premium,SUV,Lower Trunk,One Point Inward,Trunk Only,Large Rectangle,Reflector,No,Exterior Upper,Yes,Horizontal,2,Squared,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,Yes,
V_109,,2017,Audi,Q7,Premium Plus,SUV,Lower Trunk,One Point Inward,Trunk Only,Large Rectangle,Reflector,No,Exterior Upper,Yes,Horizontal,2,Squared,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,No,
V_110,,2015,Audi,Q7,Prestige S-Line,SUV,Lower Trunk,One Point Inward,Trunk Only,Large Rectangle,Reflector,No,Exterior Upper,Yes,Horizontal,2,Round,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,Yes,
V_111,,2014,Audi,Q7,Premium Plus,SUV,Lower Trunk,One Point Inward,Trunk Only,Large Rectangle,Reflector,No,Exterior Upper,Yes,Horizontal,2,Round,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,Yes,
V_112,,2013,Audi,Q7,Premium Plus,SUV,Lower Trunk,One Point Inward,Trunk Only,Large Rectangle,Reflector,No,Exterior Upper,Yes,Horizontal,2,Round,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,Yes,
V_113,,2021,Audi,Q8,Not Specified,SUV,Lower Trunk,One Point Inward,overlap,Upside Down Trapezoid,Other,No,Exterior Upper,Yes,Horizontal,2,Squared,Both,Middle,Driver Side,Passenger Side,,Passenger Rear,,,,No,
V_114,,2020,Audi,Q8,Not Specified,SUV,Lower Trunk,One Point Inward,overlap,Upside Down Trapezoid,Other,No,Exterior Upper,Yes,Horizontal,2,Squared,Both,Middle,Driver Side,Passenger Side,,Passenger Rear,,,,No,
V_115,,2019,Audi,Q8,Not Specified,SUV,Lower Trunk,One Point Inward,overlap,Upside Down Trapezoid,Other,No,Exterior Upper,Yes,Horizontal,2,Squared,Both,Middle,Driver Side,Passenger Side,,Passenger Rear,,,,No,
V_116,,2021,Acura,RDX,Not Specified,SUV,Middle Trunk,Two Points Inward,overlap,Trapezoid,Other,No,Exterior Upper,Yes,Horizontal,2,Round,Both,Middle,Passenger Side,Passenger Side,Partial Seam,Driver Rear,,,,No,Other
V_117,,2015,Nissan,Rogue,SV,SUV,Middle Trunk,One Point Inward,overlap,Curve Bottom Trapeziod,Bottom Outside,No,Exterior Upper,Yes,Horizontal,None Visible,Not Visible,Not Visible,Middle,Driver Side,Passenger Side,Partial Seam,Driver Rear,,,,No,Other
V_118,,2022,Audi,S3,Not Specified,Sedan,Middle Trunk,One Point Inward,overlap,Top/Bottom,Middle Inside,No,Interrior Upper,Yes,Horizontal,4,Round,Both,Middle,Driver Side,N/A,,Passenger Rear,,,,No,
